Motivo;Resumo do Motivo;Passageiro;Status do Passageiro;Tipo de Servi�o;Trechos;Data da Viagem;;Tarifa;Tx.de Embarque;Multa/Remarca��o;Total;***Desconto Contratual 0,04%;Total com Desconto;Data do Cancelamento/ Remarca��o;GRU / UPGRADE de Classe;GRU / Diferen�a Tarif�ria;Valor do Reembolso;Custo Efetivo SF
Miss�o Oficial nos Estados Unidos da Am�rica;Miss�o Oficial;Flavio Bolsonaro;Senador(a);Seguro Viagem;ESTADOS UNIDOS;06/06/2021;11/06/2021; R$285,83 ; R$-   ;; R$285,83 ; R$-   ; R$285,83 ;;;;; R$285,83 
Miss�o Oficial nos Estados Unidos da Am�rica;Miss�o Oficial;Ciro Nogueira Lima Filho;Senador(a);Seguro Viagem;ESTADOS UNIDOS;06/06/2021;11/06/2021; R$281,94 ;;; R$281,94 ; R$-   ; R$281,94 ;;;;; R$281,94 
Miss�o Oficial na Europa;Miss�o Oficial;Ciro Nogueira Lima Filho;Senador(a);Seguro Viagem;EUROPA;27/06/2021;02/07/2021; R$265,14 ;;; R$265,14 ; R$-   ; R$265,14 ;;;;; R$265,14 
Participar do evento Fifth World Conference of Speakers of Parliament (5WCSP), na cidade de Viena, na �ustria;Miss�o Oficial;Antonio Anastasia;Senador(a);Internacional;GRU/FRA/VIE/FRA/GRU;03/09/2021;10/09/2021; R$13.059,47 ; R$748,17 ;; R$13.807,64 ; R$5,22 ; R$13.802,42 ;25/08/2021;;;; R$13.802,42 
Participar do evento Fifth World Conference of Speakers of Parliament (5WCSP), na cidade de Viena, na �ustria;Miss�o Oficial;Antonio Anastasia;Senador(a);Seguro Viagem;VIENA;03/09/2021;10/09/2021; R$516,48 ; R$-   ;; R$516,48 ; R$0,21 ; R$516,27 ;25/08/2021;;;; R$516,27 
Congresso Internacional ICCF;Miss�o Oficial;Nelson Trad Filho;Senador(a);Internacional;BSB/PTY/IAD/PTY/BSB;19/09/2021;23/09/2021; R$16.299,37 ; R$414,08 ;; R$16.713,45 ; R$6,52 ; R$16.706,93 ;;;;; R$16.706,93 
Congresso Internacional ICCF;Miss�o Oficial;Nelson Trad Filho;Senador(a);Seguro Viagem;WASHINGTON;19/09/2021;23/09/2021; R$406,88 ; R$-   ;; R$406,88 ;; R$406,88 ;;;;; R$406,88 
Miss�o Oficial em Roma;Miss�o Oficial;Rodrigo Otavio Soares Pacheco;Senador(a);Internacional;GRU/MAD/FCO/FRA/GRU;05/10/2021;12/10/2021; R$24.116,56 ; R$462,18 ;; R$24.578,74 ; R$9,65 ; R$24.569,09 ;;;;; R$24.569,09 
Miss�o Oficial em Roma;Miss�o Oficial;Rodrigo Otavio Soares Pacheco;Senador(a);Seguro Viagem;ROMA;05/10/2021;12/10/2021; R$651,60 ; R$-   ;; R$651,60 ;; R$651,60 ;;;;; R$651,60 
Miss�o Oficial em Roma;Miss�o Oficial;Eliane e Silva Nogueira Lima;Senador(a);Seguro Viagem;ROMA;05/10/2021;12/10/2021; R$646,01 ; R$-   ;; R$646,01 ;; R$646,01 ;;;;; R$646,01 
Miss�o Oficial em DUBAI;Miss�o Oficial;Marcos Ribeiro do Val;Senador(a);Seguro Viagem;DUBAI;11/10/2021;18/10/2021; R$527,04 ; R$-   ;; R$527,04 ;; R$527,04 ;;;;; R$527,04 
Miss�o Oficial em DUBAI;Miss�o Oficial;Marcos Ribeiro do Val;Senador(a);Seguro Viagem;DUBAI;26/09/2021;05/10/2021; R$639,60 ;;; R$639,60 ;; R$639,60 ;;;;; R$639,60 
Miss�o Oficial em Roma;Miss�o Oficial;Jaques Wagner;Senador(a);Seguro Viagem;ROMA;06/10/2021;10/10/2021; R$509,06 ; R$-   ;; R$509,06 ;; R$509,06 ;;;;; R$509,06 
Miss�o Oficial em Roma;Miss�o Oficial;Iraja Silvestre Filho;Senador(a);Internacional;GRU/MAD/FCO;05/10/2021;06/10/2021; R$6.107,71 ; R$137,35 ;; R$6.245,06 ; R$2,44 ; R$6.242,62 ;;;;; R$6.242,62 
Miss�o Oficial em Roma;Miss�o Oficial;Iraja Silvestre Filho;Senador(a);Seguro Viagem;ROMA;05/10/2021;11/10/2021; R$569,10 ; R$-   ;; R$569,10 ;; R$569,10 ;;;;; R$569,10 
Miss�o Oficial em Roma;Miss�o Oficial;Katia Abreu;Senador(a);Internacional;BSB/LIS/FCO/LIS/BSB;04/10/2021;18/10/2021; R$11.408,83 ; R$509,08 ;; R$11.917,91 ; R$4,56 ; R$11.913,35 ;;;;; R$11.913,35 
Miss�o Oficial em Roma;Miss�o Oficial;Katia Abreu;Senador(a);Seguro Viagem;ROMA;05/10/2021;11/10/2021; R$650,40 ;;; R$650,40 ;; R$650,40 ;;;;; R$650,40 
